,gene,Geneid,genename,dfin_change,dfin_log2FC,dfin_padj,dfin_Change Metric
267,267,ENSMUSG00000100594,2810414N06Rik,Up,16.5741317166094,0.00457592546001808,38.775530179673
268,268,ENSMUSG00000117805,ENSMUSG00000117805,Up,18.8518443957135,0.00883221411488324,38.7203765098053
269,269,ENSMUSG00000026536,Ifi211,Up,10.0118056181828,0.000135900189261715,38.7134491120087
270,270,ENSMUSG00000026285,Pdcd1,Up,5.76604587914144,2.23526104300868e-07,38.3480784426176
271,271,ENSMUSG00000039021,Ttc16,Up,15.492847899341,0.00349201292828702,38.0647522661508
272,272,ENSMUSG00000030703,Gdpd3,Up,19.6026480145425,0.0114486077212959,38.0535880246303
273,273,ENSMUSG00000036169,Sostdc1,Up,10.199627493677,0.000188613581211346,37.9877684240604
274,274,ENSMUSG00000039717,Ralyl,Up,20.8133149608926,0.0151850379658291,37.8507640290556
275,275,ENSMUSG00000100629,ENSMUSG00000100629,Up,18.0696791874124,0.00804452644082363,37.8469343219923
276,276,ENSMUSG00000058101,1700084J12Rik,Up,19.6612396522008,0.01196073070786,37.7936662843948
277,277,ENSMUSG00000000753,Serpinf1,Up,20.2655241753005,0.0136743728377663,37.7768133067014
278,278,ENSMUSG00000103585,Pcdhgb4,Up,17.8275200060143,0.00783427209371367,37.5447811811942
279,279,ENSMUSG00000106062,ENSMUSG00000106062,Up,21.3032624236663,0.0174944170786686,37.4319735635861
280,280,ENSMUSG00000071636,Rimbp3,Up,21.2781918571476,0.0176717416200153,37.2947261976894
281,281,ENSMUSG00000104138,ENSMUSG00000104138,Up,21.2536956497351,0.0178683074627039,37.1496870796972
282,282,ENSMUSG00000051029,Serpinb1b,Up,19.7455778822239,0.0133875542619027,36.9893664811267
283,283,ENSMUSG00000047562,Mmp10,Up,8.81608031042724,6.53114522297778e-05,36.895390073238
284,284,ENSMUSG00000018925,Heatr9,Up,8.14799732443861,3.30556376056055e-05,36.50917536276
285,285,ENSMUSG00000039470,Zdhhc2,Up,6.72922440556107,4.23250769070393e-06,36.1588295217656
286,286,ENSMUSG00000113769,5033406O09Rik,Up,21.0940106851639,0.0193935993550899,36.1201515968957
287,287,ENSMUSG00000045007,Tubg2,Up,16.572375739211,0.00664000063174939,36.0918482007891
288,288,ENSMUSG00000102286,ENSMUSG00000102286,Up,5.484322081435,2.8686743905137e-07,35.8801831495449
289,289,ENSMUSG00000054850,Smim10l2a,Up,20.3193907004854,0.0172955965871669,35.8040760602839
290,290,ENSMUSG00000023243,Kcnk5,Up,7.95299367295836,3.75673739867727e-05,35.1935014044985
291,291,ENSMUSG00000000125,Wnt3,Up,10.2362164328097,0.000369430220974642,35.1354810504868
292,292,ENSMUSG00000113810,ENSMUSG00000113810,Up,20.8967415351862,0.0211350649100084,35.0019671363018
293,293,ENSMUSG00000097604,ENSMUSG00000097604,Up,20.8917399477192,0.0211350649100084,34.9935894952301
294,294,ENSMUSG00000061544,Zfp229,Up,17.800926660415,0.0109240551538112,34.9185846140135
295,295,ENSMUSG00000074284,ENSMUSG00000074284,Up,20.8743848479507,0.0212733723154104,34.9053877476612
296,296,ENSMUSG00000104607,ENSMUSG00000104607,Up,16.7350920888307,0.00854490924670833,34.6130662147338
297,297,ENSMUSG00000090005,ENSMUSG00000090005,Up,18.442949070677,0.0134797313695899,34.4941936834315
298,298,ENSMUSG00000028463,Car9,Up,20.7908867675702,0.0220877340052011,34.4265656616543
299,299,ENSMUSG00000047108,Dnajb7,Up,20.7547854573793,0.022477932730181,34.2089429809661
300,300,ENSMUSG00000022676,Snai2,Up,20.753640039998,0.022477932730181,34.2070550540604
301,301,ENSMUSG00000114033,ENSMUSG00000114033,Up,7.62145261980651,3.61171437505228e-05,33.8566768628764
302,302,ENSMUSG00000097503,3110045C21Rik,Up,20.6926093326778,0.0231241171755527,33.851760509179
303,303,ENSMUSG00000052117,D630039A03Rik,Up,10.6741782624546,0.000674290026855686,33.8494552347847
304,304,ENSMUSG00000113649,ENSMUSG00000113649,Up,16.6286974991584,0.00937919580998219,33.7202447703631
305,305,ENSMUSG00000031958,Ldhd,Up,20.652172691978,0.0234952834724838,33.6427881254478
306,306,ENSMUSG00000111739,ENSMUSG00000111739,Up,20.6235890433977,0.023844065747563,33.4642416462297
307,307,ENSMUSG00000114686,ENSMUSG00000114686,Up,17.2274242944095,0.0117836687332751,33.226868741339
308,308,ENSMUSG00000092077,Olfr101,Up,17.1570309977333,0.0115932806775422,33.2124716510713
309,309,ENSMUSG00000081868,ENSMUSG00000081868,Up,18.0696145784407,0.0150757602776468,32.9177923092326
310,310,ENSMUSG00000033083,Tbc1d4,Up,4.61424240600271,8.16518920286005e-08,32.7059058923718
311,311,ENSMUSG00000037161,Mgarp,Up,17.0659308235265,0.0121709535122726,32.6757178642677
312,312,ENSMUSG00000079056,Kcnip3,Up,9.87590769153181,0.000493975772965922,32.6526578067699
313,313,ENSMUSG00000031329,Tsx,Up,18.6996338207187,0.017967514192835,32.6404352935244
314,314,ENSMUSG00000034777,Vax2,Up,18.5605757716182,0.0176717416200153,32.5315043741111
315,315,ENSMUSG00000055370,Gm9968,Up,8.13500223530579,0.000107723939529871,32.2771488987485
316,316,ENSMUSG00000007021,Syngr3,Up,14.8493121427742,0.00682887973607754,32.1584207954023
317,317,ENSMUSG00000036256,Igfbp7,Up,10.8795243843713,0.00114423137332362,32.0019702802231
318,318,ENSMUSG00000032231,Anxa2,Up,3.59115001176095,1.37256309365181e-09,31.8264509235848
319,319,ENSMUSG00000114241,Gm30108,Up,15.8766139891255,0.0100141213970627,31.7434979657158
320,320,ENSMUSG00000071637,Cebpd,Up,19.0142702091575,0.0218208334519761,31.5851492970207
321,321,ENSMUSG00000039521,Foxp3,Up,19.3889439712595,0.0241860653107259,31.3409633577331
322,322,ENSMUSG00000094910,D430019H16Rik,Up,20.2194934544743,0.0289480426954775,31.105280425191
323,323,ENSMUSG00000076580,Igkv8-27,Up,20.1979964962148,0.0292611613324126,30.9778377248058
324,324,ENSMUSG00000107448,ENSMUSG00000107448,Up,20.1898230782625,0.0293694960103584,30.9328987245532
325,325,ENSMUSG00000062151,Unc13c,Up,18.6704761879152,0.0222119476973148,30.870014726251
326,326,ENSMUSG00000004032,Gstm5,Up,12.7877595216862,0.00386135301256879,30.8601948412251
327,327,ENSMUSG00000032369,Plscr1,Up,5.72670336097908,4.11457820015896e-06,30.8421612866306
328,328,ENSMUSG00000030122,Ptms,Up,4.66974990559146,2.54248137619251e-07,30.795796857485
329,329,ENSMUSG00000038180,Spag4,Up,16.3116756709592,0.0131516242916863,30.6825980605341
330,330,ENSMUSG00000085133,ENSMUSG00000085133,Up,6.62737386943611,2.79423670920481e-05,30.1793163171348
331,331,ENSMUSG00000063137,Olfr176,Up,20.0497245335242,0.0313139289468183,30.1600475120373
332,332,ENSMUSG00000017453,Pipox,Up,20.0168059381605,0.0316849790263528,30.0081260849861
333,333,ENSMUSG00000032174,Icam5,Up,20.0055317539717,0.0318271980956012,29.9523140062602
334,334,ENSMUSG00000021638,Ocln,Up,17.1205714574891,0.0178438615730846,29.9355101654108
335,335,ENSMUSG00000104744,Gm18980,Up,19.9720356920745,0.0323165679138592,29.7698124765466
336,336,ENSMUSG00000045555,Mettl24,Up,19.9062587118372,0.0332901208314491,29.4151725095057
337,337,ENSMUSG00000112670,Gm18042,Up,19.8743761270073,0.0337080664287389,29.2603714006963
338,338,ENSMUSG00000050232,Cxcr3,Up,2.91233788458246,9.97549527752463e-11,29.1264820368937
339,339,ENSMUSG00000115735,ENSMUSG00000115735,Up,8.9786485810135,0.000604475875190386,28.8988671193862
340,340,ENSMUSG00000040563,Plppr2,Up,15.8395598084569,0.0150144030632735,28.8833094796259
341,341,ENSMUSG00000043629,1700019D03Rik,Up,6.69753655189254,4.95837411559189e-05,28.8306224370975
342,342,ENSMUSG00000040605,Bace2,Up,18.0744093085708,0.0258525286906504,28.6930700340956
343,343,ENSMUSG00000024027,Glp1r,Up,10.2848649199287,0.00171280061810185,28.4509517776692
344,344,ENSMUSG00000031373,Car5b,Up,6.03832043919786,1.97101198745875e-05,28.4121739802172
345,345,ENSMUSG00000090576,ENSMUSG00000090576,Up,6.13142638469365,2.34399173794268e-05,28.388773474496
346,346,ENSMUSG00000097150,ENSMUSG00000097150,Up,17.1914240799581,0.0229939565530295,28.1661935795822
347,347,ENSMUSG00000097223,ENSMUSG00000097223,Up,18.7216592815646,0.0326779191376615,27.8156230189943
348,348,ENSMUSG00000081077,Gm13899,Up,18.3702533120122,0.0315695624019939,27.5688166691969
349,349,ENSMUSG00000086184,ENSMUSG00000086184,Up,18.8756579854537,0.0348836158237043,27.5089782172139
350,350,ENSMUSG00000076613,Ighg2b,Up,12.3277699750028,0.00682887973607754,26.6976416492112
351,351,ENSMUSG00000074141,Il4i1,Up,18.7637132239097,0.0383760883492535,26.5682788684082
352,352,ENSMUSG00000034275,Igsf9b,Up,8.00090336413725,0.000536302341967649,26.1676769861599
353,353,ENSMUSG00000047344,Lancl3,Up,8.52142158769459,0.000861149755613337,26.1174866780437
354,354,ENSMUSG00000108347,Gm19187,Up,19.2283326480429,0.0453615627497336,25.829649832132
355,355,ENSMUSG00000033538,Casp4,Up,4.34938204487736,1.21672229477819e-06,25.7257620367526
356,356,ENSMUSG00000034173,Zbed5,Up,7.67797334274856,0.000462412519212798,25.6058139565468
357,357,ENSMUSG00000034573,Ptpn13,Up,5.10444093516565,1.24129575342122e-05,25.0430239067084
358,358,ENSMUSG00000113425,ENSMUSG00000113425,Up,12.506157437794,0.0100894280419205,24.9639592265676
359,359,ENSMUSG00000040631,Dok4,Up,19.0202223525044,0.0500618141775088,24.7356739432167
360,360,ENSMUSG00000097415,ENSMUSG00000097415,Up,2.96313090594125,4.6152132428187e-09,24.7000909860617
361,361,ENSMUSG00000036151,Tm6sf2,Up,18.9513973577863,0.0516195258252842,24.3939731544016
362,362,ENSMUSG00000030325,Klrb1c,Up,7.69420542801515,0.000681735716340853,24.3628085951668
363,363,ENSMUSG00000060843,Ctnna3,Up,16.695608847496,0.0348836158237043,24.3318214635394
364,364,ENSMUSG00000106815,ENSMUSG00000106815,Up,15.061050336119,0.0247012893729079,24.2073306559498
365,365,ENSMUSG00000006567,Atp7b,Up,18.7113251908205,0.0525725491286212,23.9362936837238
366,366,ENSMUSG00000090709,ENSMUSG00000090709,Up,9.18470136304544,0.00251719917195318,23.8717958436956
367,367,ENSMUSG00000103520,ENSMUSG00000103520,Up,17.5647319847379,0.0474825814979298,23.2463199193411
368,368,ENSMUSG00000049521,Cdc42ep1,Up,18.3084397788389,0.0548287133264333,23.0867950985359
369,369,ENSMUSG00000036499,Eea1,Up,4.12825451597268,2.63890700689549e-06,23.0297812085203
370,370,ENSMUSG00000039217,Il18,Up,9.15842747293289,0.00321847412603259,22.8260065097864
371,371,ENSMUSG00000024617,Camk2a,Up,18.5560639511652,0.061857704568853,22.4269739378967
372,372,ENSMUSG00000005087,Cd44,Up,2.4466892117417,7.41677491558129e-10,22.3377462222239
373,373,ENSMUSG00000026573,Xcl1,Up,4.29647045061167,6.55628938574632e-06,22.2700752465004
374,374,ENSMUSG00000061451,Tmem151a,Up,12.6021693733398,0.0179907699086296,21.9901586083579
375,375,ENSMUSG00000090942,F830016B08Rik,Up,9.3439068736496,0.00445104370996229,21.9725533979856
376,376,ENSMUSG00000038843,Gcnt1,Up,6.98789241980577,0.000753738723602289,21.8216449055664
377,377,ENSMUSG00000095115,Itpripl2,Up,8.05629539018665,0.00195740941904878,21.8190124464286
378,378,ENSMUSG00000044916,1700029I15Rik,Up,17.1512995014818,0.0534507055064733,21.8172514974298
379,379,ENSMUSG00000108923,ENSMUSG00000108923,Up,18.4093290853303,0.065638090332675,21.775365607806
380,380,ENSMUSG00000023046,Igfbp6,Up,13.3458683285658,0.0247012893729079,21.4505522729439
381,381,ENSMUSG00000041907,Gpr45,Up,9.09560605528766,0.0051038752967029,20.8480381418033
382,382,ENSMUSG00000025888,Casp1,Up,4.69786979658212,3.75673739867727e-05,20.788962506827
383,383,ENSMUSG00000085148,Mir22hg,Up,7.94402068192926,0.00247215818766897,20.7094561321727
384,384,ENSMUSG00000038718,Pbx3,Up,6.87661638166864,0.00101381182946377,20.5888827041707
385,385,ENSMUSG00000112317,ENSMUSG00000112317,Up,17.6933780937382,0.0703223851709047,20.3988089733691
386,386,ENSMUSG00000117008,ENSMUSG00000117008,Up,14.5484294789339,0.0402294416695593,20.3016931314358
387,387,ENSMUSG00000000204,Slfn4,Up,14.5078281124432,0.0399146627843427,20.2945297567872
388,388,ENSMUSG00000030161,Gabarapl1,Up,5.82968516721473,0.000370963176467101,19.9997213391757
389,389,ENSMUSG00000002204,Napsa,Up,7.89413201055943,0.00298360871245297,19.9347210652652
390,390,ENSMUSG00000038060,Dlec1,Up,17.4553453233899,0.0724634963123533,19.8970115146909
391,391,ENSMUSG00000030410,Dmwd,Up,17.9098458680993,0.0817150338892048,19.4805041551068
392,392,ENSMUSG00000103046,ENSMUSG00000103046,Up,14.9408476153945,0.0501453110065011,19.4196605865832
393,393,ENSMUSG00000111323,ENSMUSG00000111323,Up,17.8849782950253,0.0824136136005843,19.3873351236016
394,394,ENSMUSG00000024114,Prss41,Up,12.8736707175648,0.0315973348878127,19.3150060278534
395,395,ENSMUSG00000118437,ENSMUSG00000118437,Up,7.9398800098849,0.00370029983760392,19.3079070943016
396,396,ENSMUSG00000102662,ENSMUSG00000102662,Up,17.8509196454715,0.0833155836404888,19.2660291478093
397,397,ENSMUSG00000038179,Slamf7,Up,3.36740087587829,2.09673811052897e-06,19.1216370714404
398,398,ENSMUSG00000020798,Spns3,Up,17.4297072098166,0.082729722642343,18.8648419660326
399,399,ENSMUSG00000097874,ENSMUSG00000097874,Up,17.7496366521061,0.0869960246958362,18.8235001794421
400,400,ENSMUSG00000038068,Rnf144b,Up,17.72506565333,0.0879143374852366,18.716611008
401,401,ENSMUSG00000086697,ENSMUSG00000086697,Up,17.704834832203,0.0886752220630411,18.6289867598879
402,402,ENSMUSG00000090406,ENSMUSG00000090406,Up,17.6521655474763,0.0903292156970228,18.4318927782363
403,403,ENSMUSG00000114893,ENSMUSG00000114893,Up,17.6521151167749,0.0903292156970228,18.4318401199221
404,404,ENSMUSG00000049285,Mblac1,Up,17.6234767727914,0.0913882839580796,18.3127217420585
405,405,ENSMUSG00000095079,Igha,Up,8.98906304293621,0.00923221171621285,18.289994838579
406,406,ENSMUSG00000034258,Flvcr2,Up,17.5866321245455,0.0930965386748405,18.1329866294167
407,407,ENSMUSG00000085546,ENSMUSG00000085546,Up,15.2536497922419,0.0659262194053308,18.0136730773405
408,408,ENSMUSG00000000817,Fasl,Up,4.6125712460749,0.000124586357523511,18.0099205530953
409,409,ENSMUSG00000037419,Endod1,Up,4.84773530826381,0.000211377709509313,17.8151403321887
410,410,ENSMUSG00000075271,Ttc30a1,Up,12.4105982707227,0.0367755643251383,17.8022667031143
411,411,ENSMUSG00000082120,ENSMUSG00000082120,Up,6.79027359105052,0.00240215196641441,17.786439394977
412,412,ENSMUSG00000055170,Ifng,Up,3.66886028625458,1.89175263846919e-05,17.3285248188947
413,413,ENSMUSG00000042828,Trim72,Up,17.0619338766452,0.0979701870616953,17.2138885298729
414,414,ENSMUSG00000102509,ENSMUSG00000102509,Up,8.92432841412735,0.0120358745251774,17.1304478358989
415,415,ENSMUSG00000091956,C2cd4b,Up,9.64459070176957,0.0172955965871669,16.9943904394838
416,416,ENSMUSG00000031342,Gpm6b,Up,5.94519089438286,0.00143409467847668,16.9046876280809
417,417,ENSMUSG00000022114,Spry2,Up,4.27724302930012,0.000111647231068933,16.9043147778207
418,418,ENSMUSG00000015968,Cacna1d,Up,6.07722881869124,0.00167683800604849,16.8674026199337
419,419,ENSMUSG00000027983,Cyp2u1,Up,7.40351453842209,0.0053552040637494,16.8150397220765
420,420,ENSMUSG00000108940,ENSMUSG00000108940,Up,12.3567093568933,0.0481321087063655,16.2807691368377
421,421,ENSMUSG00000059027,ENSMUSG00000059027,Up,8.40364143661148,0.0118885489545985,16.1759269524268
422,422,ENSMUSG00000025870,Arl10,Up,7.55987807927631,0.00806691726372793,15.8250353075948
423,423,ENSMUSG00000103432,ENSMUSG00000103432,Up,4.54349516958596,0.000374192431465065,15.5701263183339
424,424,ENSMUSG00000071552,Tigit,Up,4.13476089251905,0.00018782477447959,15.4071408839429
425,425,ENSMUSG00000026463,Atp2b4,Up,3.9987822061141,0.000149466193345456,15.2971694861993
426,426,ENSMUSG00000027215,Cd82,Up,1.92769809581667,1.2511778922828e-08,15.2339829960158
427,427,ENSMUSG00000001020,S100a4,Up,3.93344756394357,0.000135818427263794,15.2108041923195
428,428,ENSMUSG00000022661,Cd200,Up,4.94019712498791,0.000842228637264908,15.1889818542371
429,429,ENSMUSG00000045934,Mtmr11,Up,12.3040858354768,0.0585645775596648,15.1631245565311
430,430,ENSMUSG00000032089,Il10ra,Up,3.09342826043596,1.31166630080887e-05,15.1026631880196
431,431,ENSMUSG00000081968,Rpl23a-ps2,Up,8.65974436584257,0.0201358121212343,14.6871935946326
432,432,ENSMUSG00000019256,Ahr,Up,6.34227996840639,0.00531604822859826,14.424951881294
433,433,ENSMUSG00000030103,Bhlhe40,Up,4.59307929788818,0.000735160908743808,14.3929540988236
434,434,ENSMUSG00000084860,ENSMUSG00000084860,Up,9.25857272314063,0.0282837449235334,14.3365581101589
435,435,ENSMUSG00000030917,Tmem159,Up,7.55393672394703,0.0126543821648663,14.3355518104492
436,436,ENSMUSG00000031618,Nr3c2,Up,8.91364253888223,0.0259497155000003,14.1358551103742
437,437,ENSMUSG00000020614,Fam20a,Up,9.00892963434744,0.0272391780328326,14.0972271615814
438,438,ENSMUSG00000041481,Serpina3g,Up,4.02590145689781,0.00031931958221843,14.0736434416173
439,439,ENSMUSG00000119149,Gm26189,Up,8.20904748111754,0.0208147247607432,13.8045749954445
440,440,ENSMUSG00000029084,Cd38,Up,4.78314442788323,0.00132370703426471,13.7668851470863
441,441,ENSMUSG00000022636,Alcam,Up,4.82036866851301,0.00149226085055272,13.6231102415082
442,442,ENSMUSG00000045078,Rnf216,Up,4.38104277281755,0.000777055974282252,13.6230614611569
443,443,ENSMUSG00000046591,Ticrr,Up,7.66479825731072,0.0176717416200153,13.4342501602601
444,444,ENSMUSG00000084048,ENSMUSG00000084048,Up,8.20431072776,0.0231921469168232,13.4112507513514
445,445,ENSMUSG00000037211,Spry1,Up,5.68950946692115,0.00456291917374683,13.3177603864415
446,446,ENSMUSG00000093979,Gm2237,Up,6.80688109777375,0.0112889225889066,13.2553629227247
447,447,ENSMUSG00000055322,Tns1,Up,6.96620985055397,0.0126991199754393,13.209510843855
448,448,ENSMUSG00000110697,ENSMUSG00000110697,Up,7.78942142144267,0.0205899508087792,13.1356494596128
449,449,ENSMUSG00000103632,ENSMUSG00000103632,Up,6.78795334840493,0.0117817559876098,13.0925363772908
450,450,ENSMUSG00000040841,Six5,Up,7.99448435265128,0.0247012893729079,12.849377820904
451,451,ENSMUSG00000041390,Mdfic,Up,3.70220015586878,0.000425632827856839,12.4799867171792
452,452,ENSMUSG00000046876,Atxn1,Up,2.91134520593738,5.57187528800844e-05,12.3848584671368
453,453,ENSMUSG00000038764,Ptpn3,Up,7.49258816994563,0.0232693715171613,12.2370099835728
454,454,ENSMUSG00000110970,Olfr156,Up,7.41023956952151,0.0225190891968853,12.2079930939907
455,455,ENSMUSG00000035062,Zc4h2,Up,8.55490145940013,0.0378357972376019,12.1659006467652
456,456,ENSMUSG00000024812,Tjp2,Up,5.61514230356668,0.00709086587515063,12.0686294481599
457,457,ENSMUSG00000086152,ENSMUSG00000086152,Up,8.07834149947142,0.0329195377865155,11.9765150676606
458,458,ENSMUSG00000066026,Dhrs3,Up,7.13298283139703,0.0211350649100084,11.9477206639116
459,459,ENSMUSG00000008496,Pou2f2,Up,2.77928919714363,6.75559795155825e-05,11.5905703620763
460,460,ENSMUSG00000032109,Nlrx1,Up,7.3212569859501,0.0267807643757573,11.5103120752195
461,461,ENSMUSG00000038725,Pkhd1l1,Up,5.92722348398609,0.0117817559876098,11.432369242587
462,462,ENSMUSG00000030830,Itgal,Up,1.47745585262387,2.37978971734849e-08,11.2633276867904
463,463,ENSMUSG00000039114,Nrn1,Up,5.06483367909819,0.00660093238553542,11.0433365901967
464,464,ENSMUSG00000039153,Runx2,Up,3.24965049428453,0.000462412519212798,10.8374882623208
465,465,ENSMUSG00000025321,Itgb8,Up,7.47100073389081,0.0355079096859233,10.8305221926049
466,466,ENSMUSG00000032737,Inppl1,Up,7.19940118160149,0.0314252994809016,10.8186882820214
467,467,ENSMUSG00000038943,Prc1,Up,4.59247133034128,0.00441589698611481,10.8151830307854
468,468,ENSMUSG00000087176,ENSMUSG00000087176,Up,7.17401737380998,0.0312612647808115,10.7968491943629
469,469,ENSMUSG00000030302,Atp2b2,Up,7.78747181621033,0.0413765222896986,10.7719893545977
470,470,ENSMUSG00000027009,Itga4,Up,1.8622732383738,1.70399262553192e-06,10.7425833066614
471,471,ENSMUSG00000026782,Abi2,Up,4.45359874598727,0.00400356695137155,10.6777386085616
472,472,ENSMUSG00000023048,Prr13,Up,1.88298816085718,2.43203958177775e-06,10.5711508217303
473,473,ENSMUSG00000039232,Stx11,Up,4.28512063034416,0.00382175613158332,10.3602948215991
474,474,ENSMUSG00000067336,Bmpr2,Up,6.09767746480677,0.0202784888557603,10.3231509411521
475,475,ENSMUSG00000028078,Dclk2,Up,7.43626792029983,0.041840645590536,10.2501637706682
476,476,ENSMUSG00000018168,Ikzf3,Up,2.01305270619742,9.7134933709217e-06,10.0906774193078
477,477,ENSMUSG00000029994,Anxa4,Up,4.78816739827805,0.00841589426463879,9.9349672396416
478,478,ENSMUSG00000031327,Chic1,Up,5.41248486126284,0.0165647768683327,9.63863103374706
479,479,ENSMUSG00000029075,Tnfrsf4,Up,4.92637010497554,0.0110972773603752,9.62998728807416
480,480,ENSMUSG00000056737,Capg,Up,3.69889723954609,0.00288994059765132,9.39191097957371
481,481,ENSMUSG00000069833,Ahnak,Up,1.96363598516849,1.66630151944029e-05,9.38273659601734
482,482,ENSMUSG00000057766,Ankrd29,Up,6.44290915370145,0.0352880545758213,9.35750268031619
483,483,ENSMUSG00000029608,Rph3a,Up,7.82195116155368,0.0655986652221413,9.25418950866158
484,484,ENSMUSG00000018983,E2f2,Up,4.03613084773389,0.00514765255928724,9.23624459249756
485,485,ENSMUSG00000043733,Ptpn11,Up,2.74876100247007,0.00044388986472945,9.21583910265577
486,486,ENSMUSG00000020155,Kcnmb1,Up,8.66423557673647,0.0867619922124102,9.19856318132679
487,487,ENSMUSG00000025936,Gm4956,Up,4.68838129487418,0.0122100902564945,8.97019144183008
488,488,ENSMUSG00000055435,Maf,Up,3.7055991608233,0.0041644622521396,8.82096043185937
489,489,ENSMUSG00000075602,Ly6a,Up,2.72584733065754,0.000604085869878927,8.77423357812342
490,490,ENSMUSG00000002489,Tiam1,Up,5.74843429709368,0.0301098702723663,8.74504202495299
491,491,ENSMUSG00000029822,Osbpl3,Up,2.90067905540159,0.00103590273826226,8.65760171867472
492,492,ENSMUSG00000049001,Ndnf,Up,5.41873701654204,0.0258266840428258,8.60458238857212
493,493,ENSMUSG00000031390,Avpr2,Up,8.24965398023205,0.0913882839580796,8.57229363739932
494,494,ENSMUSG00000006310,Zbtb32,Up,4.362311429638,0.0109545736979275,8.55189503792341
495,495,ENSMUSG00000073755,5730409E04Rik,Up,8.34658483612067,0.0981886263503018,8.4128468346004
496,496,ENSMUSG00000040694,Apobec2,Up,4.95466193082927,0.0201507029365053,8.40166878853984
497,497,ENSMUSG00000023911,Flywch2,Up,8.22448840318383,0.0964835950483239,8.35235059947212
498,498,ENSMUSG00000104117,Gm20743,Up,4.91870501882345,0.0220347440328844,8.14976294743534
499,499,ENSMUSG00000015222,Map2,Up,6.98783384020735,0.0692748810366515,8.10186373918482
500,500,ENSMUSG00000104053,ENSMUSG00000104053,Up,3.30322858548604,0.00368903550861508,8.03704307267182
501,501,ENSMUSG00000044258,Ctla2a,Up,1.91606909395005,6.62915994380855e-05,8.00637423072348
502,502,ENSMUSG00000118607,Gm7592,Up,5.85152158031256,0.0435077813293854,7.96645494772755
503,503,ENSMUSG00000112744,ENSMUSG00000112744,Up,6.95320595052513,0.0759974347430994,7.78203551801823
504,504,ENSMUSG00000044629,Cnrip1,Up,4.23280203607003,0.0151932621135433,7.69671122108466
505,505,ENSMUSG00000042121,Ssh1,Up,2.60092305947147,0.00119475156494046,7.601776065651
506,506,ENSMUSG00000085471,ENSMUSG00000085471,Up,6.95887659117937,0.0856935911001604,7.42548079830439
507,507,ENSMUSG00000015314,Slamf6,Up,1.86847533537847,0.000106497772794015,7.42281624415599
508,508,ENSMUSG00000024754,Cemip2,Up,4.45978421263111,0.0218972954964652,7.40150034060164
509,509,ENSMUSG00000026483,Niban1,Up,3.50128863468398,0.00811288002407931,7.32058162216591
510,510,ENSMUSG00000068220,Lgals1,Up,1.85858292920439,0.000115188946724815,7.32019463897288
511,511,ENSMUSG00000062591,Tubb4a,Up,6.53945737985559,0.0775694500101843,7.2608202661454
512,512,ENSMUSG00000033016,Nfatc1,Up,1.39906914499781,7.08260663819226e-06,7.20493590552445
513,513,ENSMUSG00000068227,Il2rb,Up,1.37293002436495,6.67247682507948e-06,7.10589167350891
514,514,ENSMUSG00000079227,Ccr5,Up,3.51706752715616,0.00972492051646059,7.07674059774829
515,515,ENSMUSG00000003847,Nfat5,Up,2.34610361469698,0.00118213571156152,6.86782574140702
516,516,ENSMUSG00000050335,Lgals3,Up,4.06562688952818,0.0205899508087792,6.85604832053458
517,517,ENSMUSG00000054469,Lclat1,Up,2.97937092425566,0.00536933919834147,6.76340784326841
518,518,ENSMUSG00000027078,Ube2l6,Up,4.2510627895274,0.0258266840428258,6.75039587634839
519,519,ENSMUSG00000026011,Ctla4,Up,2.63271871650331,0.00283791984550664,6.70553424174489
520,520,ENSMUSG00000015112,Slc25a13,Up,4.42978421272203,0.0323165679138592,6.60292457701909
521,521,ENSMUSG00000001542,Ell2,Up,4.24932850380168,0.0281657491898393,6.58764343618024
522,522,ENSMUSG00000075268,ENSMUSG00000075268,Up,4.35129929228866,0.0313139289468183,6.54549608275602
523,523,ENSMUSG00000029401,Rilpl2,Up,2.6779334687441,0.00400356695137155,6.4204871658301
524,524,ENSMUSG00000041272,Tox,Up,1.74061050680997,0.000213474508976117,6.38917887873165
525,525,ENSMUSG00000033126,Ybey,Up,5.12669172540282,0.0576829038061667,6.35172950362559
526,526,ENSMUSG00000026009,Icos,Up,1.89049101554407,0.000474287950576522,6.28391256222801
527,527,ENSMUSG00000002233,Rhoc,Up,5.1767141411138,0.0633040714357969,6.20464576380093
528,528,ENSMUSG00000030167,Klrc1,Up,3.26288627075088,0.0138715178331055,6.0620381436034
529,529,ENSMUSG00000048922,Cdca2,Up,5.09720993447358,0.0696265929972503,5.8986180294464
530,530,ENSMUSG00000059866,Tnip2,Up,3.57856158905479,0.0225725254626113,5.89181482895888
531,531,ENSMUSG00000099974,Bcl2a1d,Up,2.79407416329118,0.00794504510643839,5.86728648588514
532,532,ENSMUSG00000108095,ENSMUSG00000108095,Up,5.50883461363556,0.0865716807640357,5.85382070265928
533,533,ENSMUSG00000058297,Spock2,Up,4.72555150635672,0.0624830593839132,5.69068734373304
534,534,ENSMUSG00000051998,Lax1,Up,1.64589930498541,0.000350724719646926,5.68663743922563
535,535,ENSMUSG00000089929,Bcl2a1b,Up,2.09668649733207,0.0019622320368572,5.67625376079872
536,536,ENSMUSG00000019907,Ppp1r12a,Up,1.40922996204782,9.43414507772621e-05,5.6725697719676
