_MEMBER_Geneid,_LogP_Geneid,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-2.334100872519349,GO:0006959,M1,1,0,GO Biological Processes,19,humoral immune response,19_GO:0002376 immune system process,-2.334100872519349,2.664241164241164,3.2721859852473765,20504,416,185,10,5.405405405405405,1.662499149268231,12260|12262|12628|12945|14130|16016|20400|55985|78416|628398,C1qb|C1qc|Cfh|Dmbt1|Fcgr2b|Ighg2b|Sh2d1a|Cxcl13|Rnase6|Ighv6-4,0.0,0,8,0,0,-2.9070352218722038,10.390540540540542,
1,-2.2837958523578674,mmu05020,M1,1,0,KEGG Pathway,24,Prion diseases,,-2.2837958523578674,8.525571725571726,4.488583753925401,20504,39,185,3,1.6216216216216217,0.9286214877177292,12260|12262|20304,C1qb|C1qc|Ccl5,0.0,0,8,0,0,-2.9070352218722038,10.390540540540542,
1,-2.222650402673573,R-MMU-166658,M1,1,0,Reactome Gene Sets,6,Complement cascade,,-2.222650402673573,8.109690177982863,4.348118353330856,20504,41,185,3,1.6216216216216217,0.9286214877177292,12260|12262|12628,C1qb|C1qc|Cfh,0.0,0,8,0,0,-2.9070352218722038,10.390540540540542,
1,-2.174365155185261,GO:0002253,M1,1,0,GO Biological Processes,19,activation of immune response,19_GO:0002376 immune system process,-2.174365155185261,2.524656775226251,3.0812587576038535,20504,439,185,10,5.405405405405405,1.662499149268231,12260|12262|12628|14728|15951|16016|20400|27007|243655|628398,C1qb|C1qc|Cfh|Lilrb4a|Ifi204|Ighg2b|Sh2d1a|Klrk1|Klre1|Ighv6-4,0.0,0,8,0,0,-2.9070352218722038,10.390540540540542,
1,-2.0978877864608836,ko04610,M1,1,0,KEGG Pathway,24,Complement and coagulation cascades,,-2.0978877864608836,5.095744019881951,3.6529175732626804,20504,87,185,4,2.1621621621621623,1.0693298507634013,12260|12262|12628|58992,C1qb|C1qc|Cfh|F12,0.0,0,8,0,0,-2.9070352218722038,10.390540540540542,
1,-2.906061878810247,GO:0045785,M1,1,0,GO Biological Processes,19,positive regulation of cell adhesion,19_GO:0022610 biological adhesion,-2.906061878810247,2.8177737059092993,3.812343859434658,20504,472,185,12,6.486486486486487,1.8107399438832925,11629|11735|14538|14728|14766|15205|20304|20739|55985|70839|110351|330662,Aif1|Ank3|Gcnt2|Lilrb4a|Adgrg1|Hes1|Ccl5|Spta1|Cxcl13|P2ry12|Rap1gap|Dock1,0.0,0,9,1,1,-2.906061878810247,3.4635135135135133,
1,-2.9013046887995064,GO:0022409,M1,1,0,GO Biological Processes,19,positive regulation of cell-cell adhesion,19_GO:0022610 biological adhesion,-2.9013046887995064,3.4635135135135133,4.0174176498239005,20504,288,185,9,4.864864864864865,1.5816850001306595,11629|11735|14538|14728|15205|20304|20739|55985|110351,Aif1|Ank3|Gcnt2|Lilrb4a|Hes1|Ccl5|Spta1|Cxcl13|Rap1gap,0.0,0,9,0,0,-2.906061878810247,3.4635135135135133,
1,-2.8759941787235395,GO:0002673,M1,1,0,GO Biological Processes,19,regulation of acute inflammatory response,19_GO:0050896 response to stimulus,-2.8759941787235395,8.364711881693015,5.122474753232923,20504,53,185,4,2.1621621621621623,1.0693298507634013,14130|16016|20304|58992,Fcgr2b|Ighg2b|Ccl5|F12,0.0,0,10,1,1,-2.8759941787235395,8.364711881693015,
1,-2.3452788013740657,GO:0002437,M1,1,0,GO Biological Processes,19,inflammatory response to antigenic stimulus,19_GO:0002376 immune system process,-2.3452788013740657,5.990942293644997,4.104002625349515,20504,74,185,4,2.1621621621621623,1.0693298507634013,14130|14728|16016|78801,Fcgr2b|Lilrb4a|Ighg2b|Ak7,0.0,0,10,0,0,-2.8759941787235395,8.364711881693015,
1,-2.2074048011617773,GO:0002694,M1,1,0,GO Biological Processes,19,regulation of leukocyte activation,19_GO:0002376 immune system process,-2.2074048011617773,2.140212488350419,2.982607024199614,20504,725,185,14,7.5675675675675675,1.944484476760477,11629|13024|14130|14728|15205|16016|20304|20739|22259|27007|75345|234396|246746|628398,Aif1|Ctla2a|Fcgr2b|Lilrb4a|Hes1|Ighg2b|Ccl5|Spta1|Nr1h3|Klrk1|Slamf7|Ankle1|Cd300lf|Ighv6-4,0.0,0,10,0,0,-2.8759941787235395,8.364711881693015,
1,-2.150919772383305,GO:0050766,M1,1,0,GO Biological Processes,19,positive regulation of phagocytosis,19_GO:0051179 localization,-2.150919772383305,5.277734877734878,3.7485995070011624,20504,84,185,4,2.1621621621621623,1.0693298507634013,14130|16016|110351|246746,Fcgr2b|Ighg2b|Rap1gap|Cd300lf,0.0,0,10,0,0,-2.8759941787235395,8.364711881693015,
1,-2.0876872486521076,GO:0006909,M1,1,0,GO Biological Processes,19,phagocytosis,19_GO:0051179 localization,-2.0876872486521076,2.6044174723025897,3.0243732920619775,20504,383,185,9,4.864864864864865,1.5816850001306595,11629|14130|16016|22259|110351|246746|270160|330662|628398,Aif1|Fcgr2b|Ighg2b|Nr1h3|Rap1gap|Cd300lf|Rab39|Dock1|Ighv6-4,0.0,0,10,0,0,-2.8759941787235395,8.364711881693015,
1,-2.7441846389679174,GO:0001780,M1,1,0,GO Biological Processes,19,neutrophil homeostasis,19_GO:0002376 immune system process,-2.7441846389679174,12.314714714714716,5.613525891493152,20504,27,185,3,1.6216216216216217,0.9286214877177292,12628|14130|14728,Cfh|Fcgr2b|Lilrb4a,0.0,0,11,1,1,-2.7441846389679174,12.314714714714716,
1,-2.0425733632507326,GO:0002262,M1,1,0,GO Biological Processes,19,myeloid cell homeostasis,19_GO:0002376 immune system process,-2.0425733632507326,3.375607079160379,3.196894057470629,20504,197,185,6,3.2432432432432434,1.3024004814177537,12628|13819|14130|14728|19746|234396,Cfh|Epas1|Fcgr2b|Lilrb4a|Rhd|Ankle1,0.0,0,11,0,0,-2.7441846389679174,12.314714714714716,
1,-2.4627762913365845,GO:0048469,M1,1,0,GO Biological Processes,19,cell maturation,19_GO:0032502 developmental process,-2.4627762913365845,3.6084978001257073,3.6687894503497325,20504,215,185,7,3.7837837837837838,1.4028183189487247,11735|13819|15205|20112|80906|106757|234396,Ank3|Epas1|Hes1|Rps6ka2|Kcnip2|Catsperd|Ankle1,0.0,0,12,1,1,-2.4627762913365845,3.6084978001257073,
1,-2.453398170684385,GO:0045954,M1,1,0,GO Biological Processes,19,positive regulation of natural killer cell mediated cytotoxicity,19_GO:0044419 biological process involved in interspecies interaction between organisms,-2.453398170684385,9.779332273449922,4.888610410224517,20504,34,185,3,1.6216216216216217,0.9286214877177292,20400|27007|243655,Sh2d1a|Klrk1|Klre1,0.0,0,13,1,1,-2.453398170684385,9.779332273449922,
1,-2.3824172275997832,GO:0002717,M1,1,0,GO Biological Processes,19,positive regulation of natural killer cell mediated immunity,19_GO:0044419 biological process involved in interspecies interaction between organisms,-2.3824172275997832,9.236036036036037,4.719273958387468,20504,36,185,3,1.6216216216216217,0.9286214877177292,20400|27007|243655,Sh2d1a|Klrk1|Klre1,0.0,0,13,0,0,-2.453398170684385,9.779332273449922,
1,-2.417343574137188,GO:0016339,M1,1,0,GO Biological Processes,19,calcium-dependent cell-cell adhesion via plasma membrane cell adhesion molecules,19_GO:0022610 biological adhesion,-2.417343574137188,9.49992277992278,4.802242581476832,20504,35,185,3,1.6216216216216217,0.9286214877177292,12557|93724|239096,Cdh17|Pcdhga12|Cdh24,0.0,0,14,1,1,-2.417343574137188,9.49992277992278,
